from_country,to_country,count
New Zealand,Netherlands,12
New Zealand,New Zealand,636
New Zealand,Norway,8
New Zealand,Papua New Guinea,1
New Zealand,Peru,1
New Zealand,Philippines,2
New Zealand,Poland,8
New Zealand,Portugal,5
New Zealand,South Korea,3
New Zealand,Romania,5
New Zealand,Russia,10
New Zealand,Singapore,5
New Zealand,Slovakia,3
New Zealand,Slovenia,3
New Zealand,South Africa,3
New Zealand,Spain,14
New Zealand,Sweden,13
New Zealand,Switzerland,21
New Zealand,Thailand,2
New Zealand,Trinidad and Tobago,1
New Zealand,Turkey,2
New Zealand,Ukraine,1
New Zealand,United Kingdom,198
New Zealand,United States,726
Niger,Australia,5
Niger,Belgium,1
Niger,Canada,7
Niger,Denmark,1
Niger,Germany,4
Niger,Ireland,2
Niger,Israel,1
Niger,Japan,1
Niger,Portugal,1
Niger,Sri Lanka,1
Niger,Sweden,1
Niger,Switzerland,6
Niger,United Kingdom,8
Niger,United States,58
Nigeria,Australia,2
Nigeria,Belgium,2
Nigeria,Canada,4
Nigeria,France,7
Nigeria,Georgia,1
Nigeria,Germany,5
Nigeria,Ireland,2
Nigeria,Italy,3
Nigeria,Japan,6
Nigeria,Jordan,1
Nigeria,Norway,1
Nigeria,Poland,1
Nigeria,Russia,2
Nigeria,Serbia,1
Nigeria,United Kingdom,16
Nigeria,United States,29
Nigeria,Vanuatu,1
Niue,Australia,15
Niue,Austria,3
Niue,Bulgaria,1
Niue,Cyprus,1
Niue,France,3
Niue,Germany,7
Niue,Greece,1
Niue,India,3
Niue,Israel,5
Niue,Italy,2
Niue,Japan,4
Niue,Mexico,3
Niue,New Zealand,1
Niue,Norway,1
Niue,Oman,1
Niue,Portugal,1
Niue,Russia,3
Niue,Saudi Arabia,1
Niue,Spain,1
Niue,Switzerland,2
Niue,Turkey,1
Niue,United Kingdom,2
Niue,United States,7
Macedonia,Australia,5
Macedonia,Austria,5
Macedonia,Belgium,1
Macedonia,Brazil,2
Macedonia,Bulgaria,2
Macedonia,Canada,1
Macedonia,Chile,1
Macedonia,Costa Rica,1
Macedonia,Croatia,1
Macedonia,Cyprus,6
Macedonia,Czech Republic,2
Macedonia,Denmark,3
Macedonia,Finland,2
Macedonia,France,5
Macedonia,Georgia,1
Macedonia,Germany,22
Macedonia,Greece,1
Macedonia,Hungary,1
Macedonia,India,3
Macedonia,Ireland,2
Macedonia,Israel,1
Macedonia,Italy,1
Macedonia,Japan,6
Macedonia,Macedonia,4
Macedonia,Mexico,3
Macedonia,Netherlands,2
Macedonia,Norway,2
Macedonia,Oman,1
Macedonia,Russia,4
Macedonia,Serbia,1
Macedonia,Slovakia,1
Macedonia,Spain,2
Macedonia,Sweden,3
Macedonia,Switzerland,6
Macedonia,Taiwan,1
Macedonia,Turkey,1
Macedonia,United Kingdom,10
Macedonia,United States,29
Norway,Argentina,1
Norway,Armenia,1
Norway,Australia,160
Norway,Austria,20
Norway,Belarus,1
Norway,Belgium,31
Norway,Brazil,16
Norway,Bulgaria,2
Norway,China,3
Norway,Canada,101
Norway,Chile,6
Norway,Colombia,4
Norway,Costa Rica,1
Norway,Croatia,4
Norway,Cyprus,1
Norway,Czech Republic,16
Norway,Denmark,25
Norway,Dominican Republic,2
Norway,Estonia,3
Norway,Finland,31
Norway,France,94
Norway,Georgia,2
Norway,Germany,314
Norway,Gibraltar,2
Norway,Greece,19
Norway,Hong Kong,5
Norway,Hungary,8
Norway,India,1
Norway,Ireland,9
Norway,Israel,12
Norway,Italy,45
Norway,Japan,72
Norway,Kazakhstan,2
Norway,Kuwait,2
Norway,Latvia,3
Norway,Lithuania,9
Norway,Luxembourg,4
Norway,Macao,1
Norway,Malaysia,1
Norway,Mexico,5
Norway,Moldova,1
Norway,Monaco,1
Norway,Morocco,3
Norway,Netherlands,57
Norway,New Zealand,13
Norway,Norway,193
Norway,Oman,1
Norway,Pakistan,1
Norway,Peru,4
Norway,Poland,28
Norway,Portugal,3
Norway,South Korea,21
Norway,Romania,4
Norway,Russia,42
Norway,Saudi Arabia,3
Norway,Serbia,7
Norway,Singapore,3
Norway,Slovakia,9
Norway,Slovenia,3
Norway,South Africa,4
Norway,Spain,32
Norway,Sweden,25
Norway,Switzerland,46
Norway,Thailand,4
Norway,Turkey,2
Norway,Ukraine,4
Norway,United Arab Emirates,1
Norway,United Kingdom,282
Norway,United States,802
Norway,Vietnam,1
Panama,Austria,1
Panama,Bulgaria,1
Panama,Canada,2
Panama,Chile,1
Panama,Costa Rica,1
Panama,France,3
Panama,Germany,5
Panama,Greece,1
Panama,Guatemala,1
Panama,Hungary,1
Panama,Ireland,1
Panama,Japan,1
Panama,Lithuania,1
Panama,Netherlands,1
Panama,Norway,1
Panama,Panama,1
Panama,Portugal,2
Panama,Romania,2
Panama,Russia,1
Panama,Spain,2
Panama,Sweden,2
Panama,Switzerland,1
Panama,United Kingdom,13
Panama,United States,14
Peru,Argentina,3
Peru,Australia,17
Peru,Austria,4
Peru,Belgium,10
Peru,Brazil,4
Peru,Canada,17
Peru,Chile,1
Peru,China,3
Peru,Croatia,1
Peru,Czech Republic,1
Peru,Denmark,3
Peru,El Salvador,1
Peru,Estonia,3
Peru,Finland,2
Peru,France,26
Peru,Germany,63
Peru,Gibraltar,1
Peru,Greece,2
Peru,Ireland,1
Peru,Israel,3
Peru,Italy,13
Peru,Japan,14
Peru,Lebanon,1
Peru,Lithuania,4
Peru,Luxembourg,3
Peru,Mexico,6
Peru,Netherlands,19
Peru,New Zealand,5
Peru,Norway,2
Peru,Panama,1
Peru,Peru,20
Peru,Poland,9
Peru,Portugal,1
Peru,Puerto Rico,1
Peru,South Korea,1
Peru,Romania,3
Peru,Russia,5
Peru,Serbia,1
Peru,Singapore,2
Peru,Spain,8
Peru,Sweden,2
Peru,Switzerland,12
Peru,Taiwan,1
Peru,Thailand,1
Peru,Ukraine,2
Peru,United Kingdom,69
Peru,United States,128
Peru,Uruguay,1
Philippines,Australia,13
Philippines,Austria,1
Philippines,Canada,6
Philippines,Croatia,1
Philippines,Estonia,1
Philippines,France,4
Philippines,Germany,4
Philippines,Hong Kong,1
Philippines,Italy,1
Philippines,Japan,3
Philippines,Netherlands,1
Philippines,New Zealand,2
Philippines,Norway,1
Philippines,Philippines,52
Philippines,Poland,1
Philippines,Russia,1
Philippines,Singapore,2
Philippines,Slovenia,1
Philippines,Spain,1
Philippines,Thailand,1
Philippines,United Kingdom,12
Philippines,United States,68
Poland,Argentina,2
Poland,Armenia,1
Poland,Australia,83
Poland,Austria,18
Poland,Belgium,24
Poland,Brazil,9
Poland,Canada,98
Poland,Chile,7
Poland,China,12
Poland,Colombia,5
Poland,Costa Rica,3
Poland,Croatia,1
Poland,Cyprus,3
Poland,Czech Republic,14
Poland,Denmark,16
Poland,Ecuador,1
Poland,Estonia,5
Poland,Fiji,1
Poland,Finland,30
Poland,France,120
Poland,Georgia,1
Poland,Germany,278
Poland,Greece,13
Poland,Hong Kong,1
Poland,Hungary,7
Poland,Iceland,7
Poland,India,2
Poland,Indonesia,2
Poland,Ireland,22
Poland,Israel,11
Poland,Italy,27
Poland,Japan,62
Poland,Jersey,1
Poland,Kazakhstan,1
Poland,Kyrgyzstan,1
Poland,Latvia,2
Poland,Lithuania,4
Poland,Luxembourg,3
Poland,Macao,1
Poland,Malaysia,2
Poland,Malta,1
Poland,Mexico,17
Poland,Moldova,1
Poland,Netherlands,58
Poland,New Zealand,11
Poland,Norway,22
Poland,Panama,1
Poland,Peru,5
Poland,Poland,306
Poland,Portugal,8
Poland,South Korea,8
Poland,Romania,4
Poland,Russia,52
Poland,Saudi Arabia,2
Poland,Singapore,4
Poland,Slovakia,9
Poland,Slovenia,5
Poland,South Africa,5
Poland,Spain,29
Poland,Sweden,20
Poland,Switzerland,47
Poland,Taiwan,5
Poland,Turkey,1
Poland,Ukraine,6
Poland,United Arab Emirates,2
Poland,United Kingdom,262
Poland,United States,713
Portugal,Argentina,3
Portugal,Armenia,2
Portugal,Australia,77
Portugal,Austria,13
Portugal,Belgium,30
Portugal,Bosnia and Herzegovina,1
Portugal,Brazil,8
Portugal,Bulgaria,1
Portugal,Canada,50
Portugal,Chile,6
Portugal,China,3
Portugal,Croatia,1
Portugal,Cyprus,3
Portugal,Czech Republic,5
Portugal,Denmark,14
Portugal,Ecuador,1
Portugal,Estonia,4
Portugal,Finland,8
Portugal,France,82
Portugal,Georgia,5
Portugal,Germany,180
Portugal,Greece,4
Portugal,Guatemala,1
Portugal,Hong Kong,2
Portugal,Hungary,4
Portugal,India,3
Portugal,Indonesia,1
Portugal,Ireland,10
Portugal,Israel,9
Portugal,Italy,22
Portugal,Japan,77
Portugal,Jordan,1
Portugal,Latvia,1
Portugal,Lithuania,2
Portugal,Luxembourg,2
Portugal,Macao,1
Portugal,Malta,1
Portugal,Mauritius,1
Portugal,Mexico,16
Portugal,Netherlands,47
Portugal,New Zealand,14
Portugal,Norway,6
Portugal,Oman,2
Portugal,Panama,1
Portugal,Philippines,1
Portugal,Poland,18
Portugal,Portugal,312
Portugal,Puerto Rico,1
Portugal,Qatar,2
Portugal,South Korea,5
Portugal,Romania,5
Portugal,Russia,20
Portugal,Serbia,1
Portugal,Singapore,2
Portugal,Slovakia,4
Portugal,Slovenia,1
Portugal,South Africa,5
Portugal,Spain,30
Portugal,Sweden,24
Portugal,Switzerland,38
Portugal,Taiwan,1
Portugal,Thailand,1
Portugal,Turkey,5
Portugal,Uganda,1
Portugal,Ukraine,3
Portugal,United Arab Emirates,3
Portugal,United Kingdom,278
Portugal,United States,350
Portugal,Uruguay,1
Puerto Rico,Australia,3
Puerto Rico,Belgium,1
Puerto Rico,Canada,2
Puerto Rico,Finland,1
Puerto Rico,Germany,4
Puerto Rico,Guatemala,1
Puerto Rico,Italy,2
Puerto Rico,Japan,4
Puerto Rico,Luxembourg,1
Puerto Rico,Netherlands,1
Puerto Rico,Puerto Rico,10
Puerto Rico,Russia,1
Puerto Rico,South Africa,1
Puerto Rico,Spain,2
Puerto Rico,Sweden,1
Puerto Rico,United Kingdom,3
Puerto Rico,United States,171
Romania,Argentina,19
Romania,Australia,74
Romania,Austria,25
Romania,Belarus,1
Romania,Belgium,31
Romania,Brazil,13
Romania,Bulgaria,21
Romania,Canada,51
Romania,Chile,27
Romania,China,15
Romania,Colombia,6
Romania,Costa Rica,4
Romania,Croatia,8
Romania,Cyprus,5
Romania,Czech Republic,8
Romania,Denmark,7
Romania,Dominican Republic,1
Romania,Ecuador,2
Romania,Egypt,1
Romania,Estonia,5
Romania,Finland,23
Romania,France,139
Romania,Georgia,7
Romania,Germany,243
Romania,Gibraltar,4
Romania,Greece,9
Romania,Honduras,1
Romania,Hong Kong,1
Romania,Hungary,31
Romania,Indonesia,1
Romania,Ireland,13
Romania,Isle of Man,2
Romania,Israel,33
Romania,Italy,39
Romania,Japan,42
Romania,Jersey,1
Romania,Jordan,1
Romania,Latvia,2
Romania,Lithuania,3
Romania,Luxembourg,4
Romania,Maldives,13
Romania,Malta,1
Romania,Mexico,15
Romania,Moldova,5
Romania,Morocco,7
Romania,Netherlands,48
Romania,New Zealand,7
Romania,Norway,17
Romania,Peru,22
Romania,Poland,17
Romania,Portugal,13
Romania,Puerto Rico,10
Romania,South Korea,1
Romania,Romania,215
Romania,Russia,108
Romania,Serbia,6
Romania,Singapore,3
Romania,Slovenia,3
Romania,South Africa,10
Romania,Spain,47
Romania,Sweden,31
Romania,Switzerland,126
Romania,Taiwan,10
Romania,Thailand,3
Romania,Turkey,9
Romania,Ukraine,13
Romania,United Arab Emirates,4
Romania,United Kingdom,429
Romania,United States,260
Romania,Uruguay,10
Romania,XK,1
Russia,Algeria,1
Russia,Argentina,10
Russia,Armenia,4
Russia,Australia,266
Russia,Austria,51
Russia,Bahrain,1
Russia,Belarus,10
Russia,Belgium,55
Russia,Brazil,24
Russia,Brunei Darussalam,1
Russia,Bulgaria,10
Russia,Canada,250
Russia,Chile,25
Russia,China,24
Russia,Colombia,8
Russia,Costa Rica,6
Russia,Croatia,9
Russia,Cyprus,5
Russia,Czech Republic,31
Russia,Denmark,51
Russia,Ecuador,4
Russia,Egypt,1
Russia,El Salvador,2
Russia,Estonia,21
Russia,Finland,57
Russia,France,266
Russia,Georgia,12
Russia,Germany,764
Russia,Gibraltar,4
Russia,Greece,18
Russia,Honduras,1
Russia,Hong Kong,9
Russia,Hungary,26
Russia,Iceland,7
Russia,India,9
Russia,Ireland,45
Russia,Isle of Man,1
Russia,Israel,38
Russia,Italy,81
Russia,Japan,176
Russia,Jersey,2
Russia,Kazakhstan,4
Russia,Latvia,8
Russia,Lebanon,2
Russia,Lithuania,18
Russia,Luxembourg,1
Russia,ME,2
Russia,Macao,2
Russia,Macedonia,1
Russia,Malaysia,2
Russia,Malta,2
Russia,Mexico,43
Russia,Moldova,3
Russia,Morocco,2
Russia,Netherlands,155
Russia,New Zealand,29
Russia,Norway,46
Russia,Pakistan,1
Russia,Panama,1
Russia,Peru,2
Russia,Philippines,7
Russia,Poland,80
Russia,Portugal,14
Russia,Puerto Rico,1
Russia,Qatar,1
Russia,South Korea,35
Russia,Reunion,1
Russia,Romania,25
Russia,Russia,494
Russia,Saudi Arabia,5
Russia,Serbia,4
Russia,Singapore,3
Russia,Slovakia,19
Russia,Slovenia,15
Russia,South Africa,21
Russia,Spain,54
Russia,Sweden,56
Russia,Switzerland,116
Russia,Taiwan,9
Russia,Thailand,6
Russia,Trinidad and Tobago,1
Russia,Turkey,10
Russia,Ukraine,46
Russia,United Arab Emirates,1
Russia,United Kingdom,689
Russia,United States,1887
Russia,Uruguay,4
Russia,Venezuela,2
Russia,Vietnam,2
Senegal,Austria,1
Senegal,Canada,1
Senegal,Denmark,2
Senegal,Germany,1
Senegal,Greece,2
Senegal,Ireland,1
Senegal,Japan,2
Senegal,New Zealand,1
Senegal,Poland,1
Senegal,Russia,1
Senegal,Spain,1
Senegal,United Kingdom,1
Senegal,United States,5
Serbia,Argentina,1
Serbia,Armenia,2
Serbia,Australia,27
Serbia,Austria,3
Serbia,Bahrain,1
Serbia,Belgium,2
Serbia,Brazil,2
Serbia,Bulgaria,3
Serbia,Canada,27
Serbia,Chile,3
Serbia,China,4
Serbia,Croatia,2
Serbia,Czech Republic,7
Serbia,Denmark,3
Serbia,Estonia,3
Serbia,Finland,6
Serbia,France,26
Serbia,Germany,52
Serbia,Greece,3
Serbia,Hungary,2
Serbia,India,1
Serbia,Ireland,2
Serbia,Israel,2
Serbia,Italy,11
Serbia,Japan,17
Serbia,Kyrgyzstan,1
Serbia,Lithuania,1
Serbia,Macedonia,1
Serbia,Malaysia,1
Serbia,Malta,1
Serbia,Mexico,6
Serbia,Morocco,1
Serbia,Netherlands,11
Serbia,New Zealand,7
Serbia,Norway,3
Serbia,Peru,1
Serbia,Poland,6
Serbia,Portugal,2
Serbia,Qatar,1
Serbia,South Korea,1
Serbia,Romania,7
Serbia,Russia,16
Serbia,Serbia,26
Serbia,Singapore,2
Serbia,Slovakia,1
Serbia,Slovenia,1
Serbia,Spain,9
Serbia,Sweden,3
Serbia,Switzerland,11
Serbia,Ukraine,2
Serbia,United Kingdom,57
Serbia,United States,183
Serbia,Uruguay,1
Serbia,Vietnam,1
Singapore,Australia,13
Singapore,Belgium,5
Singapore,Brazil,1
Singapore,Bulgaria,4
Singapore,Canada,8
Singapore,China,5
Singapore,France,10
Singapore,Germany,23
Singapore,Greece,1
Singapore,Hong Kong,2
Singapore,Hungary,1
Singapore,Indonesia,1
Singapore,Ireland,1
Singapore,Israel,5
Singapore,Italy,8
Singapore,Japan,22
Singapore,Malaysia,2
Singapore,Mexico,1
Singapore,Netherlands,5
Singapore,New Zealand,2
Singapore,Norway,4
Singapore,Philippines,2
Singapore,Poland,4
Singapore,Portugal,1
Singapore,South Korea,5
Singapore,Russia,5
Singapore,Singapore,60
Singapore,Spain,3
Singapore,Switzerland,6
Singapore,Taiwan,1
Singapore,Thailand,1
Singapore,United Arab Emirates,1
Singapore,United Kingdom,49
Singapore,United States,85
Singapore,Wallis and Futuna,1
Slovakia,Australia,6
Slovakia,Austria,1
Slovakia,Belgium,1
Slovakia,Canada,4
Slovakia,Colombia,1
Slovakia,Cyprus,1
Slovakia,Czech Republic,8
Slovakia,Estonia,1
Slovakia,Finland,2
Slovakia,France,4
Slovakia,Germany,22
Slovakia,Greece,1
Slovakia,Hungary,1
Slovakia,Italy,4
Slovakia,Japan,3
Slovakia,Lithuania,1
Slovakia,Mexico,2
Slovakia,Netherlands,2
Slovakia,New Zealand,2
Slovakia,Norway,5
Slovakia,Poland,2
Slovakia,Portugal,1
Slovakia,Romania,1
Slovakia,Russia,2
Slovakia,Slovakia,39
Slovakia,South Africa,1
Slovakia,Spain,1
Slovakia,Sweden,2
Slovakia,Ukraine,1
Slovakia,United Kingdom,18
Slovakia,United States,43
Slovenia,Argentina,1
Slovenia,Australia,10
Slovenia,Austria,5
Slovenia,Belgium,2
Slovenia,Brazil,2
Slovenia,Canada,13
Slovenia,Chile,1
Slovenia,Czech Republic,2
Slovenia,Denmark,4
Slovenia,Estonia,1
Slovenia,Finland,3
Slovenia,France,16
Slovenia,Georgia,2
Slovenia,Germany,40
Slovenia,Gibraltar,1
Slovenia,Hong Kong,1
Slovenia,India,1
Slovenia,Ireland,1
Slovenia,Isle of Man,1
Slovenia,Italy,1
Slovenia,Japan,12
Slovenia,Lithuania,1
Slovenia,Mexico,1
Slovenia,Moldova,4
Slovenia,Netherlands,6
Slovenia,New Zealand,5
Slovenia,Norway,5
Slovenia,Poland,2
Slovenia,Portugal,1
Slovenia,South Korea,2
Slovenia,Romania,3
Slovenia,Russia,24
Slovenia,Serbia,3
Slovenia,Slovakia,1
Slovenia,Slovenia,56
Slovenia,South Africa,2
Slovenia,Spain,7
Slovenia,Sweden,4
Slovenia,Switzerland,6
Slovenia,Turkey,1
Slovenia,Ukraine,1
Slovenia,United Kingdom,34
Slovenia,United States,88
South Africa,Australia,55
South Africa,Austria,4
South Africa,Belgium,12
South Africa,Belize,1
South Africa,Bermuda,1
South Africa,Botswana,9
South Africa,Brazil,4
South Africa,Canada,40
South Africa,Chile,1
South Africa,China,5
South Africa,Colombia,1
South Africa,Costa Rica,2
South Africa,Cyprus,1
South Africa,Czech Republic,3
South Africa,Denmark,6
South Africa,Estonia,2
South Africa,Finland,7
South Africa,France,31
South Africa,Georgia,1
South Africa,Germany,98
South Africa,Hong Kong,2
South Africa,Hungary,4
South Africa,India,1
South Africa,Ireland,1
South Africa,Israel,2
South Africa,Italy,7
South Africa,Japan,32
South Africa,Kenya,1
South Africa,Latvia,2
South Africa,Lebanon,1
South Africa,Lesotho,1
South Africa,ME,2
South Africa,Malaysia,1
South Africa,Mexico,2
South Africa,Mozambique,1
South Africa,Namibia,1
South Africa,Netherlands,14
South Africa,New Zealand,7
South Africa,Norway,2
South Africa,Papua New Guinea,1
South Africa,Poland,7
South Africa,Portugal,1
South Africa,South Korea,2
South Africa,Reunion,1
South Africa,Romania,1
South Africa,Russia,4
South Africa,Serbia,1
South Africa,Singapore,1
South Africa,Slovakia,1
South Africa,Slovenia,2
South Africa,South Africa,262
South Africa,Spain,2
South Africa,Swaziland,1
South Africa,Sweden,8
South Africa,Switzerland,20
South Africa,Thailand,1
South Africa,Turkey,3
South Africa,Ukraine,3
South Africa,United Arab Emirates,3
South Africa,United Kingdom,151
South Africa,United States,282
South Africa,Uruguay,1
South Africa,Vietnam,1
South Korea,Argentina,1
South Korea,Australia,31
South Korea,Austria,1
South Korea,Belgium,2
South Korea,Brazil,2
South Korea,Canada,14
South Korea,Chile,1
South Korea,China,7
South Korea,Colombia,2
South Korea,Czech Republic,1
South Korea,Denmark,4
South Korea,Estonia,1
South Korea,Finland,7
South Korea,France,15
South Korea,Georgia,2
South Korea,Germany,47
South Korea,Hong Kong,2
South Korea,Iceland,1
South Korea,Ireland,6
South Korea,Israel,3
South Korea,Italy,2
South Korea,Japan,42
South Korea,Lithuania,1
South Korea,Netherlands,10
South Korea,New Zealand,2
South Korea,Norway,2
South Korea,Palestinian Territory,1
South Korea,Philippines,1
South Korea,Poland,6
South Korea,Portugal,2
South Korea,South Korea,68
South Korea,Russia,5
South Korea,Serbia,1
South Korea,Singapore,4
South Korea,Spain,3
South Korea,Sweden,5
South Korea,Switzerland,2
South Korea,Taiwan,2
South Korea,Thailand,2
South Korea,Ukraine,2
South Korea,United Kingdom,47
South Korea,United States,229
Spain,Argentina,14
Spain,Armenia,2
Spain,Australia,243
Spain,Austria,43
Spain,Belarus,1
Spain,Belgium,73
Spain,Brazil,26
Spain,Bulgaria,3
Spain,Canada,150
Spain,Chile,15
Spain,China,25
Spain,Colombia,10
Spain,Costa Rica,3
Spain,Croatia,11
Spain,Cyprus,3
Spain,Czech Republic,36
Spain,Denmark,22
Spain,Ecuador,2
Spain,Egypt,1
Spain,Estonia,17
Spain,Finland,47
Spain,France,308
Spain,Georgia,22
Spain,Germany,717
Spain,Gibraltar,1
Spain,Greece,33
Spain,Guatemala,2
Spain,Honduras,2
Spain,Hong Kong,5
Spain,Hungary,31
Spain,Iceland,1
Spain,India,4
Spain,Indonesia,3
Spain,Ireland,65
Spain,Israel,34
Spain,Italy,99
Spain,Japan,192
Spain,Jersey,2
Spain,Jordan,1
Spain,Kazakhstan,1
Spain,Latvia,5
Spain,Liechtenstein,2
Spain,Lithuania,26
Spain,Luxembourg,4
Spain,ME,3
Spain,Malta,3
Spain,Mauritius,1
Spain,Mexico,44
Spain,Morocco,2
Spain,Netherlands,145
Spain,New Zealand,48
Spain,Norway,31
Spain,Oman,1
Spain,Panama,2
Spain,Peru,9
Spain,Philippines,3
Spain,Poland,54
Spain,Portugal,21
Spain,Puerto Rico,1
Spain,South Korea,33
Spain,Romania,11
Spain,Russia,73
Spain,Saudi Arabia,1
Spain,Serbia,6
Spain,Singapore,2
Spain,Slovakia,5
Spain,Slovenia,8
Spain,South Africa,23
Spain,Spain,787
Spain,Sweden,72
Spain,Switzerland,138
Spain,Taiwan,6
Spain,Thailand,2
Spain,Trinidad and Tobago,3
Spain,Turkey,6
Spain,Ukraine,19
Spain,United Arab Emirates,5
Spain,United Kingdom,734
Spain,United States,1258
Spain,Uruguay,3
Spain,Vietnam,1
Spain,Wallis and Futuna,1
Spain,XK,3
Sri Lanka,Australia,2
