from_country,to_country,count
Sri Lanka,Brazil,1
Sri Lanka,France,1
Sri Lanka,Germany,1
Sri Lanka,Japan,1
Sri Lanka,Norway,1
Sri Lanka,Spain,1
Sri Lanka,Sri Lanka,1
Sri Lanka,United States,4
Sweden,Argentina,2
Sweden,Australia,304
Sweden,Austria,34
Sweden,Bahamas,3
Sweden,Bahrain,1
Sweden,Belgium,104
Sweden,Brazil,11
Sweden,Bulgaria,9
Sweden,Canada,274
Sweden,Chile,17
Sweden,China,29
Sweden,Colombia,7
Sweden,Costa Rica,7
Sweden,Croatia,10
Sweden,Cyprus,1
Sweden,Czech Republic,25
Sweden,Denmark,50
Sweden,Ecuador,5
Sweden,Egypt,2
Sweden,Estonia,10
Sweden,Finland,80
Sweden,France,250
Sweden,Georgia,14
Sweden,Germany,792
Sweden,Greece,21
Sweden,Guatemala,1
Sweden,Honduras,3
Sweden,Hong Kong,13
Sweden,Hungary,20
Sweden,Iceland,2
Sweden,India,8
Sweden,Indonesia,8
Sweden,Ireland,35
Sweden,Isle of Man,1
Sweden,Israel,17
Sweden,Italy,80
Sweden,Japan,191
Sweden,Kazakhstan,1
Sweden,Kuwait,1
Sweden,Latvia,1
Sweden,Lithuania,10
Sweden,Luxembourg,6
Sweden,Malaysia,3
Sweden,Malta,4
Sweden,Mexico,24
Sweden,Netherlands,149
Sweden,New Zealand,46
Sweden,Norway,74
Sweden,Oman,3
Sweden,Palestinian Territory,1
Sweden,Panama,1
Sweden,Paraguay,1
Sweden,Peru,2
Sweden,Philippines,6
Sweden,Poland,88
Sweden,Portugal,24
Sweden,Qatar,1
Sweden,South Korea,23
Sweden,Romania,8
Sweden,Russia,107
Sweden,Saudi Arabia,2
Sweden,Serbia,1
Sweden,Singapore,8
Sweden,Slovakia,15
Sweden,Slovenia,8
Sweden,South Africa,11
Sweden,Spain,62
Sweden,Sweden,458
Sweden,Switzerland,100
Sweden,Taiwan,7
Sweden,Thailand,5
Sweden,Turkey,3
Sweden,Uganda,1
Sweden,Ukraine,10
Sweden,United Arab Emirates,4
Sweden,United Kingdom,749
Sweden,United States,2056
Sweden,Vietnam,4
Sweden,XK,2
Switzerland,Argentina,2
Switzerland,Australia,155
Switzerland,Austria,35
Switzerland,Bahrain,1
Switzerland,Belgium,54
Switzerland,Bosnia and Herzegovina,1
Switzerland,Brazil,6
Switzerland,Bulgaria,5
Switzerland,Canada,91
Switzerland,Chile,5
Switzerland,China,19
Switzerland,Colombia,4
Switzerland,Costa Rica,2
Switzerland,Croatia,3
Switzerland,Cyprus,1
Switzerland,Czech Republic,15
Switzerland,Denmark,22
Switzerland,Ecuador,2
Switzerland,Egypt,1
Switzerland,Estonia,7
Switzerland,Finland,14
Switzerland,France,207
Switzerland,Gabon,1
Switzerland,Georgia,3
Switzerland,Germany,429
Switzerland,Greece,16
Switzerland,Hong Kong,4
Switzerland,Hungary,6
Switzerland,India,7
Switzerland,Ireland,19
Switzerland,Israel,19
Switzerland,Italy,44
Switzerland,Japan,81
Switzerland,Jersey,2
Switzerland,Kuwait,1
Switzerland,Latvia,6
Switzerland,Lithuania,7
Switzerland,Luxembourg,3
Switzerland,ME,1
Switzerland,Malta,1
Switzerland,Mexico,11
Switzerland,Moldova,1
Switzerland,Netherlands,68
Switzerland,New Zealand,13
Switzerland,Norway,18
Switzerland,Philippines,1
Switzerland,Poland,24
Switzerland,Portugal,12
Switzerland,Puerto Rico,1
Switzerland,South Korea,10
Switzerland,Reunion,2
Switzerland,Romania,9
Switzerland,Russia,36
Switzerland,Saudi Arabia,14
Switzerland,Serbia,2
Switzerland,Singapore,2
Switzerland,Slovakia,5
Switzerland,Slovenia,7
Switzerland,South Africa,8
Switzerland,Spain,39
Switzerland,Sweden,23
Switzerland,Switzerland,367
Switzerland,Taiwan,3
Switzerland,Thailand,5
Switzerland,Trinidad and Tobago,2
Switzerland,Turkey,2
Switzerland,Ukraine,11
Switzerland,United Arab Emirates,4
Switzerland,United Kingdom,351
Switzerland,United States,702
Switzerland,Åland Islands,1
Taiwan,Australia,4
Taiwan,Belgium,1
Taiwan,Brazil,1
Taiwan,Canada,9
Taiwan,Chile,1
Taiwan,China,8
Taiwan,Denmark,2
Taiwan,Finland,2
Taiwan,France,5
Taiwan,Germany,7
Taiwan,Hong Kong,1
Taiwan,Ireland,1
Taiwan,Italy,1
Taiwan,Japan,25
Taiwan,Kazakhstan,1
Taiwan,Netherlands,2
Taiwan,New Zealand,2
Taiwan,Norway,1
Taiwan,Philippines,1
Taiwan,South Korea,8
Taiwan,Romania,1
Taiwan,Russia,4
Taiwan,Singapore,3
Taiwan,Slovakia,1
Taiwan,Spain,1
Taiwan,Sweden,1
Taiwan,Switzerland,6
Taiwan,Taiwan,20
Taiwan,Thailand,1
Taiwan,United Kingdom,11
Taiwan,United States,89
Thailand,Australia,10
Thailand,Belgium,1
Thailand,Brazil,2
Thailand,China,4
Thailand,Canada,3
Thailand,Chile,2
Thailand,Czech Republic,1
Thailand,Finland,2
Thailand,France,3
Thailand,Germany,9
Thailand,Hong Kong,2
Thailand,Hungary,2
Thailand,Indonesia,1
Thailand,Ireland,3
Thailand,Japan,11
Thailand,Kazakhstan,1
Thailand,Netherlands,6
Thailand,Norway,1
Thailand,Poland,4
Thailand,South Korea,1
Thailand,Russia,1
Thailand,South Africa,1
Thailand,Spain,1
Thailand,Sweden,1
Thailand,Switzerland,1
Thailand,Taiwan,1
Thailand,Thailand,17
Thailand,United Kingdom,15
Thailand,United States,44
Trinidad and Tobago,Bahamas,2
Trinidad and Tobago,Belize,1
Trinidad and Tobago,British Virgin Islands,2
Trinidad and Tobago,Canada,4
Trinidad and Tobago,France,1
Trinidad and Tobago,Germany,2
Trinidad and Tobago,Guadeloupe,1
Trinidad and Tobago,Italy,2
Trinidad and Tobago,Japan,2
Trinidad and Tobago,Jordan,1
Trinidad and Tobago,Spain,1
Trinidad and Tobago,Sweden,1
Trinidad and Tobago,Trinidad and Tobago,3
Trinidad and Tobago,United Kingdom,1
Trinidad and Tobago,United States,12
Tunisia,Australia,10
Tunisia,Austria,6
Tunisia,Azerbaijan,2
Tunisia,Belgium,4
Tunisia,Brazil,1
Tunisia,Canada,9
Tunisia,Chile,1
Tunisia,China,2
Tunisia,Czech Republic,1
Tunisia,Denmark,2
Tunisia,Finland,1
Tunisia,France,15
Tunisia,Georgia,3
Tunisia,Germany,18
Tunisia,Hungary,2
Tunisia,Ireland,2
Tunisia,Israel,1
Tunisia,Italy,3
Tunisia,Japan,13
Tunisia,Luxembourg,1
Tunisia,Netherlands,8
Tunisia,New Zealand,4
Tunisia,Norway,1
Tunisia,Poland,2
Tunisia,Romania,4
Tunisia,Slovenia,2
Tunisia,Spain,6
Tunisia,Switzerland,7
Tunisia,Taiwan,1
Tunisia,Thailand,1
Tunisia,Ukraine,1
Tunisia,United Kingdom,41
Tunisia,United States,51
Turkey,Argentina,1
Turkey,Australia,24
Turkey,Austria,6
Turkey,Belarus,1
Turkey,Belgium,9
Turkey,Brazil,2
Turkey,Canada,15
Turkey,Chile,2
Turkey,China,2
Turkey,Colombia,1
Turkey,Czech Republic,3
Turkey,Denmark,6
Turkey,Finland,7
Turkey,France,35
Turkey,Georgia,2
Turkey,Germany,125
Turkey,Greece,6
Turkey,Hungary,7
Turkey,India,1
Turkey,Iraq,1
Turkey,Ireland,7
Turkey,Israel,2
Turkey,Italy,13
Turkey,Japan,5
Turkey,Latvia,1
Turkey,Lebanon,1
Turkey,Lithuania,1
Turkey,Malaysia,1
Turkey,Mexico,2
Turkey,Morocco,1
Turkey,Netherlands,14
Turkey,New Zealand,1
Turkey,Norway,1
Turkey,Pakistan,1
Turkey,Poland,7
Turkey,Portugal,1
Turkey,South Korea,2
Turkey,Romania,1
Turkey,Russia,7
Turkey,Saudi Arabia,1
Turkey,Slovakia,1
Turkey,Slovenia,1
Turkey,South Africa,1
Turkey,Spain,9
Turkey,Sri Lanka,1
Turkey,Sweden,3
Turkey,Switzerland,19
Turkey,Turkey,11
Turkey,Ukraine,2
Turkey,United Kingdom,65
Turkey,United States,110
Turkey,Uzbekistan,1
Uganda,Australia,27
Uganda,Austria,4
Uganda,Bahrain,1
Uganda,Belgium,7
Uganda,Brazil,2
Uganda,China,1
Uganda,Canada,22
Uganda,Czech Republic,3
Uganda,Denmark,2
Uganda,Estonia,1
Uganda,Finland,6
Uganda,France,21
Uganda,Germany,36
Uganda,Greece,4
Uganda,Hong Kong,1
Uganda,Ireland,9
Uganda,Italy,11
Uganda,Japan,22
Uganda,Mauritius,1
Uganda,Mexico,2
Uganda,Netherlands,10
Uganda,New Zealand,3
Uganda,Norway,3
Uganda,Poland,4
Uganda,Portugal,1
Uganda,Romania,1
Uganda,Russia,3
Uganda,Singapore,1
Uganda,Slovenia,2
Uganda,Spain,1
Uganda,Sweden,6
Uganda,Switzerland,8
Uganda,Thailand,1
Uganda,Ukraine,2
Uganda,United Arab Emirates,1
Uganda,United Kingdom,72
Uganda,United States,165
Ukraine,Argentina,1
Ukraine,Australia,61
Ukraine,Austria,4
Ukraine,Belarus,1
Ukraine,Belgium,18
Ukraine,Brazil,2
Ukraine,Bulgaria,12
Ukraine,China,6
Ukraine,Canada,37
Ukraine,Chile,9
Ukraine,Colombia,13
Ukraine,Croatia,2
Ukraine,Czech Republic,5
Ukraine,Denmark,4
Ukraine,Ecuador,3
Ukraine,Estonia,1
Ukraine,Finland,10
Ukraine,France,48
Ukraine,Georgia,2
Ukraine,Germany,119
Ukraine,Greece,2
Ukraine,Hong Kong,2
Ukraine,Hungary,12
Ukraine,Iceland,3
Ukraine,Ireland,9
Ukraine,Israel,8
Ukraine,Italy,8
Ukraine,Japan,34
Ukraine,Latvia,1
Ukraine,Lebanon,1
Ukraine,Lithuania,5
Ukraine,Luxembourg,3
Ukraine,Malaysia,1
Ukraine,Malta,1
Ukraine,Mexico,7
Ukraine,Moldova,1
Ukraine,Morocco,1
Ukraine,Netherlands,38
Ukraine,New Zealand,4
Ukraine,Norway,8
Ukraine,Peru,2
Ukraine,Philippines,1
Ukraine,Poland,17
Ukraine,Portugal,2
Ukraine,Puerto Rico,1
Ukraine,South Korea,3
Ukraine,Romania,8
Ukraine,Russia,70
Ukraine,Saint Kitts and Nevis,1
Ukraine,Saudi Arabia,2
Ukraine,Singapore,1
Ukraine,Slovakia,4
Ukraine,Slovenia,3
Ukraine,South Africa,6
Ukraine,Spain,12
Ukraine,Sweden,9
Ukraine,Switzerland,22
Ukraine,Thailand,1
Ukraine,Turkey,6
Ukraine,Ukraine,68
Ukraine,United Arab Emirates,1
Ukraine,United Kingdom,130
Ukraine,United States,359
Ukraine,Uruguay,1
United Arab Emirates,Australia,5
United Arab Emirates,Belgium,2
United Arab Emirates,Brazil,1
United Arab Emirates,Canada,1
United Arab Emirates,Cyprus,1
United Arab Emirates,Czech Republic,1
United Arab Emirates,Denmark,2
United Arab Emirates,France,4
United Arab Emirates,Germany,10
United Arab Emirates,Greece,1
United Arab Emirates,Italy,6
United Arab Emirates,Japan,2
United Arab Emirates,Netherlands,7
United Arab Emirates,New Zealand,3
United Arab Emirates,Norway,3
United Arab Emirates,Poland,1
United Arab Emirates,Serbia,1
United Arab Emirates,South Africa,1
United Arab Emirates,Spain,2
United Arab Emirates,Sweden,1
United Arab Emirates,Switzerland,3
United Arab Emirates,Turkey,1
United Arab Emirates,United Arab Emirates,3
United Arab Emirates,United Kingdom,33
United Arab Emirates,United States,23
United Kingdom,Argentina,79
United Kingdom,Armenia,11
United Kingdom,Australia,5617
United Kingdom,Austria,640
United Kingdom,Azerbaijan,1
United Kingdom,Bahamas,5
United Kingdom,Bahrain,9
United Kingdom,Bangladesh,3
United Kingdom,Barbados,1
United Kingdom,Belarus,19
United Kingdom,Belgium,1169
United Kingdom,Bermuda,4
United Kingdom,Bolivia,6
United Kingdom,Bosnia and Herzegovina,6
United Kingdom,Botswana,2
United Kingdom,Brazil,270
United Kingdom,Brunei Darussalam,1
United Kingdom,Bulgaria,54
United Kingdom,China,270
United Kingdom,Cambodia,10
United Kingdom,Canada,3950
United Kingdom,Cape Verde,1
United Kingdom,Cayman Islands,4
United Kingdom,Chile,178
United Kingdom,Colombia,62
United Kingdom,Cook Islands,2
United Kingdom,Costa Rica,34
United Kingdom,Croatia,134
United Kingdom,Cyprus,34
United Kingdom,Czech Republic,420
United Kingdom,Denmark,489
United Kingdom,Dominica,1
United Kingdom,Dominican Republic,4
United Kingdom,Ecuador,37
United Kingdom,Egypt,16
United Kingdom,El Salvador,4
United Kingdom,Estonia,187
United Kingdom,Faroe Islands,2
United Kingdom,Finland,691
United Kingdom,France,3848
United Kingdom,French Guiana,4
United Kingdom,Georgia,153
United Kingdom,Germany,8108
United Kingdom,Ghana,2
United Kingdom,Gibraltar,17
United Kingdom,Greece,312
United Kingdom,Guadeloupe,1
United Kingdom,Guam,8
United Kingdom,Guatemala,17
United Kingdom,Guernsey,9
United Kingdom,Honduras,8
United Kingdom,Hong Kong,143
United Kingdom,Hungary,192
United Kingdom,Iceland,81
United Kingdom,India,69
United Kingdom,Indonesia,33
United Kingdom,Ireland,1180
United Kingdom,Isle of Man,43
United Kingdom,Israel,324
United Kingdom,Italy,1160
United Kingdom,Jamaica,1
United Kingdom,Japan,3175
United Kingdom,Jersey,33
United Kingdom,Jordan,12
United Kingdom,Kazakhstan,15
United Kingdom,Kenya,8
United Kingdom,Kyrgyzstan,2
United Kingdom,Latvia,59
United Kingdom,Lebanon,3
United Kingdom,Lesotho,1
United Kingdom,Liechtenstein,3
United Kingdom,Lithuania,173
United Kingdom,Luxembourg,55
United Kingdom,ME,5
United Kingdom,Macao,25
United Kingdom,Macedonia,14
United Kingdom,Malaysia,24
United Kingdom,Maldives,1
United Kingdom,Malta,38
United Kingdom,Martinique,2
United Kingdom,Mauritius,28
United Kingdom,Mexico,322
United Kingdom,Moldova,10
United Kingdom,Monaco,2
United Kingdom,Mongolia,2
United Kingdom,Morocco,7
United Kingdom,Myanmar,3
United Kingdom,Namibia,1
United Kingdom,Netherlands,1986
United Kingdom,New Caledonia,3
United Kingdom,New Zealand,1103
United Kingdom,Nicaragua,4
United Kingdom,Norway,629
United Kingdom,Oman,2
United Kingdom,Palestinian Territory,6
United Kingdom,Panama,6
United Kingdom,Paraguay,5
United Kingdom,Peru,33
United Kingdom,Philippines,56
United Kingdom,Poland,639
United Kingdom,Portugal,297
United Kingdom,Puerto Rico,11
United Kingdom,Qatar,18
United Kingdom,South Korea,365
United Kingdom,Reunion,12
United Kingdom,Romania,221
United Kingdom,Russia,1003
United Kingdom,Saint Pierre and Miquelon,1
United Kingdom,Saint Vincent and The Grenadines,1
United Kingdom,Saudi Arabia,7
United Kingdom,Senegal,1
United Kingdom,Serbia,39
United Kingdom,Seychelles,1
United Kingdom,Singapore,147
United Kingdom,Slovakia,135
United Kingdom,Slovenia,92
United Kingdom,South Africa,203
United Kingdom,Spain,1022
United Kingdom,Sri Lanka,1
United Kingdom,Sweden,896
United Kingdom,Switzerland,1599
United Kingdom,Taiwan,125
United Kingdom,Tanzania,2
United Kingdom,Thailand,85
United Kingdom,Trinidad and Tobago,6
United Kingdom,Tunisia,7
United Kingdom,Turkey,51
United Kingdom,Uganda,6
United Kingdom,Ukraine,202
United Kingdom,United Arab Emirates,96
United Kingdom,United Kingdom,34987
United Kingdom,United States,32187
United Kingdom,Uruguay,42
United Kingdom,Venezuela,2
United Kingdom,Vietnam,32
United Kingdom,XK,3
United Kingdom,Zambia,1
United States,Afghanistan,1
United States,Albania,5
United States,American Samoa,1
United States,Antigua and Barbuda,1
United States,Argentina,104
United States,Armenia,5
United States,Aruba,1
United States,Australia,6514
United States,Austria,509
United States,Azerbaijan,2
United States,Bahamas,4
United States,Bahrain,3
United States,Bangladesh,2
United States,Barbados,8
United States,Belarus,16
United States,Belgium,1000
United States,Benin,1
United States,Bermuda,13
United States,Bolivia,7
United States,Bosnia and Herzegovina,15
United States,Botswana,2
United States,Brazil,318
United States,Brunei Darussalam,13
United States,Bulgaria,47
United States,China,283
United States,Cambodia,7
United States,Canada,7271
United States,Cayman Islands,2
United States,Chile,191
United States,Colombia,73
United States,Cook Islands,8
United States,Costa Rica,42
United States,Croatia,89
United States,Cyprus,25
United States,Czech Republic,320
United States,Denmark,529
United States,Dominican Republic,12
United States,Ecuador,18
United States,Egypt,8
United States,El Salvador,10
United States,Estonia,114
United States,Faroe Islands,4
United States,Fiji,2
United States,Finland,717
United States,France,3245
United States,French Guiana,2
United States,Georgia,34
United States,Germany,7725
United States,Gibraltar,4
United States,Greece,244
United States,Greenland,3
United States,Guadeloupe,2
United States,Guam,7
United States,Guatemala,10
United States,Guernsey,2
United States,Honduras,12
United States,Hong Kong,122
United States,Hungary,169
United States,Iceland,71
United States,India,95
United States,Indonesia,53
United States,Ireland,994
United States,Isle of Man,10
United States,Israel,349
United States,Italy,1135
United States,Jamaica,2
United States,Japan,3390
United States,Jersey,11
United States,Jordan,9
United States,Kazakhstan,18
United States,Kenya,9
United States,Kuwait,14
United States,Kyrgyzstan,5
United States,Lao People's Democratic Republic,1
United States,Latvia,60
United States,Lebanon,11
United States,Liberia,1
United States,Liechtenstein,8
United States,Lithuania,104
United States,Luxembourg,58
United States,ME,6
United States,Macao,9
United States,Macedonia,9
United States,Malawi,4
United States,Malaysia,56
United States,Malta,12
United States,Martinique,2
United States,Mauritius,3
United States,Mexico,434
United States,Moldova,5
United States,Monaco,3
United States,Morocco,7
United States,Mozambique,1
United States,Myanmar,1
United States,Namibia,9
United States,Netherlands,1772
United States,New Caledonia,7
United States,New Zealand,957
United States,Nicaragua,1
United States,Nigeria,2
United States,Norfolk Island,1
United States,Norway,672
United States,Oman,7
United States,Pakistan,1
United States,Palestinian Territory,7
United States,Panama,16
United States,Paraguay,4
United States,Peru,55
United States,Philippines,104
United States,Poland,665
United States,Portugal,312
United States,Puerto Rico,17
United States,Qatar,15
United States,South Korea,340
United States,Reunion,8
United States,Romania,115
United States,Russia,835
United States,Saint Lucia,2
United States,Saint Pierre and Miquelon,1
United States,Saudi Arabia,19
United States,Senegal,2
United States,Serbia,71
United States,Seychelles,7
United States,Singapore,200
United States,Slovakia,129
United States,Slovenia,113
United States,South Africa,242
United States,Spain,931
United States,Sri Lanka,3
United States,Sweden,927
United States,Switzerland,1349
United States,Taiwan,112
United States,Tanzania,2
United States,Thailand,100
United States,Trinidad and Tobago,7
United States,Tunisia,2
United States,Turkey,43
United States,U.S. Virgin Islands,3
United States,Uganda,3
United States,Ukraine,116
United States,United Arab Emirates,75
United States,United Kingdom,14179
United States,United States,119005
United States,Uruguay,27
United States,Venezuela,7
United States,Vietnam,29
United States,Wallis and Futuna,4
Uruguay,Argentina,2
Uruguay,Australia,2
Uruguay,Austria,2
Uruguay,Brazil,1
Uruguay,Canada,1
Uruguay,Chile,6
Uruguay,China,3
Uruguay,Croatia,1
Uruguay,Denmark,2
Uruguay,Finland,1
Uruguay,France,4
Uruguay,Georgia,2
Uruguay,Germany,10
Uruguay,Greece,1
Uruguay,Ireland,2
Uruguay,Italy,1
Uruguay,Japan,4
Uruguay,Liechtenstein,1
Uruguay,Macedonia,1
Uruguay,Mexico,2
Uruguay,Netherlands,1
Uruguay,Norway,2
Uruguay,Peru,1
Uruguay,Poland,3
Uruguay,Portugal,2
Uruguay,Slovenia,2
Uruguay,Spain,6
Uruguay,Sweden,2
Uruguay,Switzerland,4
Uruguay,Ukraine,1
Uruguay,United Kingdom,17
Uruguay,United States,21
Uruguay,Uruguay,18
Uruguay,Vanuatu,1
Venezuela,Argentina,2
Venezuela,Australia,1
Venezuela,Austria,1
Venezuela,China,1
Venezuela,Canada,4
Venezuela,Chile,2
Venezuela,Denmark,1
Venezuela,Ecuador,1
Venezuela,Finland,1
Venezuela,France,5
Venezuela,Germany,3
Venezuela,Hungary,1
Venezuela,Ireland,1
Venezuela,Italy,2
Venezuela,Japan,6
Venezuela,Mexico,3
Venezuela,Netherlands,1
Venezuela,New Zealand,1
Venezuela,Peru,1
Venezuela,Philippines,1
Venezuela,Poland,1
Venezuela,Romania,1
Venezuela,Russia,1
Venezuela,Serbia,1
Venezuela,Slovakia,1
Venezuela,Spain,2
Venezuela,United Kingdom,4
Venezuela,United States,41
Venezuela,Venezuela,4
Vietnam,Australia,2
Vietnam,China,2
Vietnam,Canada,2
Vietnam,Denmark,1
Vietnam,France,5
Vietnam,Germany,5
Vietnam,Hong Kong,1
Vietnam,Indonesia,1
Vietnam,Italy,2
Vietnam,Japan,2
Vietnam,Lithuania,1
Vietnam,Mexico,1
Vietnam,Netherlands,2
Vietnam,Poland,1
Vietnam,Russia,4
Vietnam,Singapore,1
Vietnam,Spain,3
Vietnam,Sweden,1
Vietnam,Taiwan,1
Vietnam,Thailand,1
Vietnam,United Kingdom,19
Vietnam,United States,29
Vietnam,Vietnam,1
Zambia,Australia,3
Zambia,Belgium,1
Zambia,Germany,1
Zambia,Ireland,1
Zambia,Switzerland,1
Zambia,United Kingdom,7
Zambia,United States,22
